AUPR score: 0.35401972423318356

Agreed upon gene connections: 
CTNNB1 --- RSPO1
RSPO1 --- WNT4
CTNNB1 --- WNT4
CTNNB1 --- FOXL2

Missed gene connections: 
AMH --- CTNNB1
AMH --- GATA4
AMH --- NR0B1
AMH --- NR5A1
AMH --- SOX9
AMH --- WT1mKTS
CBX2 --- CTNNB1
CBX2 --- NR0B1
CBX2 --- NR5A1
CBX2 --- SOX9
CBX2 --- SRY
CBX2 --- UGR
CBX2 --- WNT4
CTNNB1 --- NR0B1
CTNNB1 --- SOX9
CTNNB1 --- SRY
CTNNB1 --- WT1pKTS
DHH --- SOX9
DKK1 --- RSPO1
DKK1 --- SOX9
DKK1 --- SRY
DKK1 --- WNT4
DMRT1 --- FOXL2
DMRT1 --- SOX9
DMRT1 --- SRY
FGF9 --- SOX9
FGF9 --- WNT4
FOXL2 --- SOX9
FOXL2 --- WNT4
GATA4 --- NR5A1
GATA4 --- SOX9
GATA4 --- SRY
GATA4 --- UGR
GATA4 --- WNT4
GATA4 --- WT1mKTS
GATA4 --- WT1pKTS
NR0B1 --- NR5A1
NR0B1 --- SOX9
NR0B1 --- WNT4
NR0B1 --- WT1mKTS
NR5A1 --- SOX9
NR5A1 --- SRY
NR5A1 --- UGR
NR5A1 --- WNT4
NR5A1 --- WT1mKTS
PGD2 --- SOX9
SOX9 --- SOX9
SOX9 --- SRY
SOX9 --- WNT4
SRY --- SRY
SRY --- WT1mKTS
SRY --- WT1pKTS
UGR --- UGR
UGR --- WNT4
UGR --- WT1mKTS
UGR --- WT1pKTS
WNT4 --- WT1pKTS

Incorrect gene connections: 
AMH --- DHH
AMH --- FGF9
AMH --- PGD2
DHH --- FGF9
DHH --- PGD2
FGF9 --- GATA4
FGF9 --- PGD2
FGF9 --- WT1mKTS

